name	populationServed	ageDistribution	hospitalBeds	ICUBeds	hemisphere	srcPopulation	srcHospitalBeds	srcICUBeds
PHL-Region 8 (Eastern Visayas)	4874138	Philippines	2962	29	Northern	2015 Family Income and Expenditure Survey	https://apps.searo.who.int/PDS_DOCS/B5438.pdf	ICU beds not available at regional level, estimated using average hospital beds, number of hospitals at levels 2 and 3, and assumption that 2.2% of hospital beds can be ICU beds (consulted with DOH)
PHL-Region 9 (Zamboanga Peninsula)	4026515	Philippines	3004	28	Northern	2015 Family Income and Expenditure Survey	https://apps.searo.who.int/PDS_DOCS/B5438.pdf	ICU beds not available at regional level, estimated using average hospital beds, number of hospitals at levels 2 and 3, and assumption that 2.2% of hospital beds can be ICU beds (consulted with DOH)
Pakistan	212215030	Pakistan	125680	3142	Northern	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
Philippines	106651922	Philippines	63108	2335	Northern	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
Poland	37978548	Poland	184230	2635	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Portugal	10281762	Portugal	33447	451	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Romania	19473936	Romania	102899	4574	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
SWE-Stockholm	2000000	Sweden	4506	108	Northern	None	None	None
Saudi Arabia	33699947	Saudi Arabia	70815	6515	Tropical	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
Singapore	5638676	Singapore	10167	671	Tropical	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
Slovakia	5447011	Slovakia	26692	500	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Slovenia	2067372	Slovenia	8686	131	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Spain	46723749	Spain	113042	4479	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Sri Lanka	21670000	Sri Lanka	86500	519	Tropical	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
Sweden	10183175	Sweden	20477	550	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Switzerland	8516543	Switzerland	30057	1400	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
Taiwan, Province of China	23780452	Taiwan, Province of China	73637	6701	Northern	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
Thailand	69428524	Thailand	139216	7100	Tropical	ECDC	https://doi.org/10.1097/CCM.0000000000004222	https://doi.org/10.1097/CCM.0000000000004222
USA-Alabama	4908621	United States of America	15217	507	Northern	None	None	None
USA-Alaska	734002	United States of America	1615	54	Northern	None	None	None
USA-Arizona	7378494	United States of America	14019	467	Northern	None	None	None
USA-Arkansas	3038999	United States of America	9725	324	Northern	None	None	None
USA-California	39937489	United States of America	71887	2396	Northern	None	None	None
USA-Colorado	5845526	United States of America	11106	370	Northern	None	None	None
USA-Connecticut	3563070	United States of America	7126	238	Northern	None	None	None
USA-Delaware	982895	United States of America	2162	72	Northern	None	None	None
USA-District of Columbia	720687	United States of America	3171	106	Northern	None	None	None
USA-Florida	21992985	United States of America	57182	1906	Northern	None	None	None
USA-Georgia	10736059	United States of America	25767	859	Northern	None	None	None
USA-Hawaii	1412687	United States of America	2684	89	Northern	None	None	None
USA-Idaho	1826156	United States of America	3470	116	Northern	None	None	None
USA-Illinois	12659682	United States of America	31649	1055	Northern	None	None	None
USA-Indiana	6745354	United States of America	18212	607	Northern	None	None	None
USA-Iowa	3179840	United States of America	9540	318	Northern	None	None	None
USA-Kansas	2910357	United States of America	9604	320	Northern	None	None	None
USA-Kentucky	4499692	United States of America	14399	480	Northern	None	None	None
USA-Louisiana	4645184	United States of America	15329	511	Northern	None	None	None
USA-Maine	1345790	United States of America	3364	112	Northern	None	None	None
USA-Maryland	6083116	United States of America	11558	385	Northern	None	None	None
USA-Massachusetts	6976597	United States of America	16046	535	Northern	None	None	None
USA-Michigan	10045029	United States of America	25113	837	Northern	None	None	None
USA-Minnesota	5700671	United States of America	14252	475	Northern	None	None	None
USA-Mississippi	2989260	United States of America	11957	399	Northern	None	None	None
USA-Missouri	6169270	United States of America	19125	638	Northern	None	None	None
USA-Montana	1086759	United States of America	3586	120	Northern	None	None	None
USA-Nebraska	1952570	United States of America	7029	234	Northern	None	None	None
USA-Nevada	3139658	United States of America	6593	220	Northern	None	None	None
USA-New Hampshire	1371246	United States of America	2880	96	Northern	None	None	None
USA-New Jersey	8936574	United States of America	21448	715	Northern	None	None	None
USA-New Mexico	2096640	United States of America	3774	126	Northern	None	None	None
USA-New York	19440469	United States of America	52489	1750	Northern	None	None	None
USA-North Carolina	10611862	United States of America	22285	743	Northern	None	None	None
USA-North Dakota	761723	United States of America	3275	109	Northern	None	None	None
USA-Ohio	11747694	United States of America	32894	1096	Northern	None	None	None
USA-Oklahoma	3954821	United States of America	11073	369	Northern	None	None	None
USA-Oregon	4301089	United States of America	6882	229	Northern	None	None	None
USA-Pennsylvania	12820878	United States of America	37181	1239	Northern	None	None	None
USA-Puerto Rico	3032160	United States of America	6064	202	Northern	None	None	None
USA-Rhode Island	1056161	United States of America	2218	74	Northern	None	None	None
USA-South Carolina	5210095	United States of America	12504	417	Northern	None	None	None
USA-South Dakota	903027	United States of America	4335	145	Northern	None	None	None
USA-Tennessee	6897576	United States of America	20003	667	Northern	None	None	None
USA-Texas	29472295	United States of America	67786	2260	Northern	None	None	None
USA-Utah	3282115	United States of America	5908	197	Northern	None	None	None
USA-Vermont	628061	United States of America	1319	44	Northern	None	None	None
USA-Virginia	8626207	United States of America	18115	604	Northern	None	None	None
USA-Washington	7797095	United States of America	13255	442	Northern	None	None	None
USA-West Virginia	1778070	United States of America	6757	225	Northern	None	None	None
USA-Wisconsin	5851754	United States of America	12289	410	Northern	None	None	None
USA-Wyoming	567025	United States of America	1985	66	Northern	None	None	None
Ukraine	44622516	Ukraine	276004	2646	Northern	ECDC	WHO Hospital data from https://gateway.euro.who.int/en/indicators/hfa_479-5061-number-of-acute-care-hospital-beds/	https://youcontrol.com.ua/virus/
United Kingdom of Great Britain and Northern Ireland	66488991	United Kingdom of Great Britain and Northern Ireland	139647	4114	Northern	ECDC	https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tps00046	http://dx.doi.org/10.1007/s00134-012-2627-8
United States of America	327167434	United States of America	798288	49499	Northern	ECDC	Computed from acute care OECD numbers and population size	None
